user_id,signup_date,age,gender,location,channel
1,2018-02-19,19,Other,Bowersview,Online
2,2021-03-31,33,Male,Joshuaville,Branch
3,2021-09-05,65,Male,Aliciafurt,Branch
4,2021-09-03,55,Female,Johnburgh,Branch
5,2020-01-09,19,Male,East Tonimouth,Branch
6,2019-04-25,32,Other,Nunezberg,Branch
7,2023-02-18,53,Male,Andersonport,Online
8,2021-09-14,32,Female,Lauramouth,Online
9,2019-05-17,69,Male,North Shane,Branch
10,2019-07-15,62,Female,Lake William,Online
11,2020-06-25,35,Male,New Adamberg,Branch
12,2018-09-28,66,Female,Rebeccabury,Branch
13,2023-12-07,23,Female,Doylehaven,Branch
14,2024-02-19,40,Female,Tiffanyhaven,Online
15,2018-03-30,69,Male,Johnshire,Online
16,2018-01-10,52,Male,Lake Hannah,Online
17,2024-04-14,23,Other,East Dustinside,Online
18,2020-12-15,58,Other,Mariaborough,Online
19,2022-12-22,54,Male,South Brian,Branch
20,2019-03-22,20,Other,West Tony,Branch
21,2022-08-07,67,Female,Karafort,Branch
22,2018-11-13,32,Male,Port Kyle,Online
23,2021-03-10,35,Female,Seanfurt,Online
24,2021-08-27,28,Female,Johnside,Online
25,2021-07-15,31,Other,Lake Sharonview,Online
26,2020-11-29,62,Other,Thompsonland,Branch
27,2021-02-05,56,Other,North Katieborough,Branch
28,2023-05-20,52,Other,Jamesshire,Branch
29,2021-12-09,28,Female,Stevensstad,Online
30,2023-05-07,35,Other,Port Morganmouth,Branch
31,2022-06-07,61,Female,Lake Clifford,Branch
32,2022-07-05,32,Male,Port Ericshire,Online
33,2020-10-06,43,Female,Port Elizabeth,Branch
34,2020-06-26,31,Other,Lake Mariaburgh,Online
35,2019-11-23,31,Other,Millerchester,Online
36,2020-05-02,43,Other,South Eric,Online
37,2020-09-14,27,Female,North John,Branch
38,2018-09-10,33,Other,North Ashley,Online
39,2024-10-29,65,Other,Lake Michael,Online
40,2023-10-25,55,Female,Acostastad,Online
41,2023-01-20,32,Male,Sandraport,Online
42,2018-06-28,23,Male,Maychester,Branch
43,2024-09-09,27,Other,North Christophermouth,Branch
44,2019-11-23,68,Other,North Denise,Online
